Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<T>.IndexOf(T item)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<T>.Insert(System.Int32 index, T item)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<T>.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Collections.Generic.IList<T> Microsoft.ApplicationInsights.Extensibility.Implementation.SnapshottingList<T>.CreateSnapshot(System.Collections.Generic.IList<T> collection)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.Delay.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.Delay.set(System.TimeSpan value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.IsStarted.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.Start(System.Func<System.Threading.Tasks.Task> elapsed)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.Cancel()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.CancelAndDispose(System.Threading.CancellationTokenSource tokenSource)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer..cctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry.WriteEnvelopeProperties(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry, Microsoft.ApplicationInsights.DataContracts.IJsonWriter json)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry.WriteTelemetryName(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry, Microsoft.ApplicationInsights.DataContracts.IJsonWriter json, System.String telemetryName)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Telemetry.NormalizeInstrumentationKey(System.String instrumentationKey)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.InternalContext Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryContextExtensions.GetInternalContext(Microsoft.ApplicationInsights.DataContracts.TelemetryContext context)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryItemExtensions.GetTelemetryFullName(Microsoft.ApplicationInsights.Channel.ITelemetry item, System.String envelopeName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider..ctor()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider.Name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider.Name.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ApplicationNameProvider.GetApplicationName()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.LogVerbose(System.String msg, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.DiagnosticsEventThrottlingHasBeenStartedForTheEvent(System.Int32 eventId, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.DiagnosticsEventThrottlingHasBeenResetForTheEvent(System.Int32 eventId, System.Int32 executionCount, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.DiagnoisticsEventThrottlingSchedulerDisposeTimerFailure(System.String exception, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.DiagnoisticsEventThrottlingSchedulerTimerWasCreated(System.Int32 intervalInMilliseconds, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.DiagnoisticsEventThrottlingSchedulerTimerWasRemoved(System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.TelemetryClientConstructorWithNoTelemetryConfiguration(System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.PopulateRequiredStringWithValue(System.String parameterName, System.String telemetryType, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.RequestTelemetryIncorrectDuration(System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.TrackingWasDisabled(System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.TrackingWasEnabled(System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.LogError(System.String msg, System.String appDomainName)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource..cctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters..ctor(System.Int32 execCountInitial)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters.ExecCount.get()"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters.Increment()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters.<Increment>b__0()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling.ThrottleEvent(System.Int32 eventId, System.Int64 keywords, out System.Boolean justExceededThreshold)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling.CollectSnapshot()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling..ctor(System.Int32 throttleAfterCount)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.ThrottleAfterCount.get()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.ThrottleEvent(System.Int32 eventId, System.Int64 keywords, out System.Boolean justExceededThreshold)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.CollectSnapshot()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.IsExcludedFromThrottling(System.Int64 keywords)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.InternalGetEventCounter(System.Int32 eventId)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<CollectSnapshot>b__0()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.IsInRangeThrottleAfterCount(System.Int32 throttleAfterCount)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingDefaults.IsInRangeThrottlingRecycleInterval(System.UInt32 throttlingRecycleIntervalInMinutes)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager.ThrottleEvent(System.Int32 eventId, System.Int64 keywords)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<T>..ctor(T snapshotContainer, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler scheduler, System.UInt32 throttlingRecycleIntervalInMinutes)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<T>.ThrottleEvent(System.Int32 eventId, System.Int64 keywords)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingManager<T>.ResetThrottling()"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler.ScheduleToRunEveryTimeIntervalInMilliseconds(System.Int32 interval, System.Action actionToExecute)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler.RemoveScheduledRoutine(System.Object token)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.Finalize()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.Object> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.Tokens.get()"
Dynamic,Method,"System.Object Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.ScheduleToRunEveryTimeIntervalInMilliseconds(System.Int32 interval, System.Action actionToExecute)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.RemoveScheduledRoutine(System.Object token)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.DisposeTimer(System.IDisposable timer)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.InternalCreateAndStartTimer(System.Int32 intervalInMilliseconds, System.Action action)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.Dispose(System.Boolean managed)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.DisposeAllTimers()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener..ctor(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender> senders)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener..ctor()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.LogLevel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.LogLevel.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.WriteEvent(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent eventData)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.OnEventWritten(System.Diagnostics.Tracing.EventWrittenEventArgs eventSourceEvent)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsListener.OnEventSourceCreated(System.Diagnostics.Tracing.EventSource eventSource)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ITelemetryModule.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Finalize()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Severity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Severity.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.DiagnosticsInstrumentationKey.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.DiagnosticsInstrumentationKey.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnosticsTelemetryModule.Dispose(System.Boolean managed)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.EventId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.EventId.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.MessageFormat.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.MessageFormat.set(System.String value)"
Dynamic,Method,"System.Int64 Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.Keywords.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.Keywords.set(System.Int64 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.Level.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData..ctor()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.Extensions.ToInvariantString(System.Exception exception)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender.Send(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent eventData)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.F5DiagnosticsSender.Send(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent eventData)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent> Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender.EventData.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender.EventData.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsQueueSender.Send(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent eventData)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender..ctor(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager throttlingManager)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.DiagnosticsInstrumentationKey.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.DiagnosticsInstrumentationKey.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.Send(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent eventData)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.PortalDiagnosticsSender.InternalSendTraceTelemetry(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent eventData)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.SpinWait.ExecuteSpinWaitLock(System.Object syncRoot, System.Action action)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock..ctor()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock.IsResourceLocked.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.ThreadResourceLock.Dispose()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent.MetaData.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent.MetaData.set(Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.EventMetaData value)"
Dynamic,Method,"System.Object[] Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent.Payload.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent.Payload.set(System.Object[] value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent..ctor()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions.IsAssignableFrom(System.Type type, System.Type otherType)"
Dynamic,Method,"System.Reflection.PropertyInfo[] Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions.GetProperties(System.Type type)"
Dynamic,Method,"System.Type[] Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions.GetGenericArguments(System.Type type)"
Dynamic,Method,"System.Type[] Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions.GetInterfaces(System.Type type)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions.IsAbstract(System.Type type)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.TypeExtensions.IsGenericType(System.Type type)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext..ctor(System.Collections.Generic.IDictionary<System.String, System.String> tags)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.Id.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.Id.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.AccountId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.AccountId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.UserAgent.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.UserAgent.set(System.String value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.AcquisitionDate.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.AcquisitionDate.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.StoreRegion.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.StoreRegion.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.UserContext.Microsoft.ApplicationInsights.DataContracts.IJsonSerializable.Serialize(Microsoft.ApplicationInsights.DataContracts.IJsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.Instance.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.Initialize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.Initialize(System.Func<System.UInt64, Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator> randomGeneratorFactory, System.Int32 segmentIndexBits, System.Int32 segmentBits)"
Dynamic,Method,"System.UInt64 Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.Next()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.RegenerateSegment(System.Int32 newIndex)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.<Initialize>b__0(System.UInt64 seed)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator Microsoft.ApplicationInsights.Extensibility.Implementation.WeakConcurrentRandom.<Initialize>b__2(System.UInt64 seed)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator..ctor(System.UInt64 seed)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.XorshiftRandomBatchGenerator.NextBatch(System.UInt64[] buffer, System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer.Initialize(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer.Initialize(Microsoft.ApplicationInsights.DataContracts.TelemetryContext context)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer.GetAssemblyVersion()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.SdkVersionPropertyContextInitializer..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.Active.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.Active.set(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.InstrumentationKey.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.InstrumentationKey.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.DisableTelemetry.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.DisableTelemetry.set(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer> Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.ContextInitializers.get()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer> Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.TelemetryInitializers.get()"
Dynamic,Method,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.TelemetryChannel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.TelemetryChannel.set(Microsoft.ApplicationInsights.Channel.ITelemetryChannel value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.CreateDefault()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration..cctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer.Initialize(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.SequencePropertyInitializer..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.Instance.get()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule> Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.Modules.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.Modules.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule> value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryModules.<get_Instance>b__0()"
